User-agent: *
Disallow: /anything-a-thon.html
Disallow: /blog-inner.html
Disallow: /blog.html
Disallow: /booster-clubs-fundraising.html
Disallow: /contact.html
Disallow: /faqs.html
Disallow: /features.html
Disallow: /get-started.html
Disallow: /index-clean.html
Disallow: /index-old.html
Disallow: /index.html
Disallow: /jog-a-thons.html
Disallow: /our-story.html
Disallow: /pledge-drive.html
Disallow: /pricing.html
Disallow: /privacy-policy.html
Disallow: /read-a-thons.html
Disallow: /school-fundraising.html
Disallow: /success-stories-inner.html
Disallow: /success-stories.html
Disallow: /walk-a-thons.html
Disallow: /youth-sports-fundraising.html
